function,type,api-define,api-find
Android: Load images  % Bitmap  https://developer.android.com/reference/android/graphics/BitmapFactory,SOURCE,"<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String, android.graphics.BitmapFactory$Options)>",<Landroid/graphics/BitmapFactory;->decodeFile(Ljava/lang/String; Landroid/graphics/BitmapFactory$Options;)Landroid/graphics/Bitmap;>
,SOURCE,<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>,<Landroid/graphics/BitmapFactory;->decodeFile(Ljava/lang/String;)Landroid/graphics/Bitmap;>
,SOURCE,"<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResourceStream(android.content.res.Resources, android.util.TypedValue, java.io.InputStream, android.graphics.Rect, android.graphics.BitmapFactory$Options)>",<Landroid/graphics/BitmapFactory;->decodeResourceStream(Landroid/content/res/Resources; Landroid/util/TypedValue; Ljava/io/InputStream; Landroid/graphics/Rect; Landroid/graphics/BitmapFactory$Options;)Landroid/graphics/Bitmap;>
,SOURCE,<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResourceStream(java.io.InputStream)>,<Landroid/graphics/BitmapFactory;->decodeResourceStream(Ljava/io/InputStream;)Landroid/graphics/Bitmap;>
,SOURCE,"<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResourceStream(java.io.InputStream, android.graphics.Rect, android.graphics.BitmapFactory$Options)>",<Landroid/graphics/BitmapFactory;->decodeResourceStream(Ljava/io/InputStream; Landroid/graphics/Rect; Landroid/graphics/BitmapFactory$Options;)Landroid/graphics/Bitmap;>
,SOURCE,"<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources, int, android.graphics.BitmapFactory$Options)>",<Landroid/graphics/BitmapFactory;->decodeResource(Landroid/content/res/Resources; I Landroid/graphics/BitmapFactory$Options;)Landroid/graphics/Bitmap;>
,SOURCE,"<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources, int)>",<Landroid/graphics/BitmapFactory;->decodeResource(Landroid/content/res/Resources; I)Landroid/graphics/Bitmap;>
,SOURCE,"<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[], int, int, android.graphics.BitmapFactory$Options)>",<Landroid/graphics/BitmapFactory;->decodeByteArray([B I I Landroid/graphics/BitmapFactory$Options;)Landroid/graphics/Bitmap;>
,SOURCE,"<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[], int, int)> ",<Landroid/graphics/BitmapFactory;->decodeByteArray([B I I)Landroid/graphics/Bitmap;>
,SOURCE,"<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream, android.graphics.Rect, android.graphics.BitmapFactory$Options)>",<Landroid/graphics/BitmapFactory;->decodeStream(Ljava/io/InputStream; Landroid/graphics/Rect; Landroid/graphics/BitmapFactory$Options;)Landroid/graphics/Bitmap;>
,SOURCE,<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>,<Landroid/graphics/BitmapFactory;->decodeStream(Ljava/io/InputStream;)Landroid/graphics/Bitmap;>
,SOURCE,"<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor, android.graphics.Rect, android.graphics.BitmapFactory$Options)> ",<Landroid/graphics/BitmapFactory;->decodeFileDescriptor(Ljava/io/FileDescriptor; Landroid/graphics/Rect; Landroid/graphics/BitmapFactory$Options;)Landroid/graphics/Bitmap;>
,SOURCE,<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor)>,<Landroid/graphics/BitmapFactory;->decodeFileDescriptor(Ljava/io/FileDescriptor;)Landroid/graphics/Bitmap;>
Android: process File,SOURCE,"<androidx.core.content.FileProvider: android.net.Uri getUriForFile(android.content.Context, java.lang.String, java.io.File)> ",<Landroidx/core/content/FileProvider;->getUriForFile(Landroid/content/Context; Ljava/lang/String; Ljava/io/File;)Landroid/net/Uri;>
,SOURCE,<android.net.Uri: android.net.Uri fromFile(java.io.File)>,<Landroid/net/Uri;->fromFile(Ljava/io/File;)Landroid/net/Uri;>
Glide: Load images & Take pictures,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder load(android.graphics.Bitmap)>,<Lcom/bumptech/glide/RequestManager;->load(Landroid/graphics/Bitmap;)Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder load(android.graphics.drawable.Drawable)>,<Lcom/bumptech/glide/RequestManager;->load(Landroid/graphics/drawable/Drawable;)Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder load(android.net.Uri)>,<Lcom/bumptech/glide/RequestManager;->load(Landroid/net/Uri;)Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder load(java.io.File)>,<Lcom/bumptech/glide/RequestManager;->load(Ljava/io/File;)Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder load(java.lang.Integer)>,<Lcom/bumptech/glide/RequestManager;->load(Ljava/lang/Integer;)Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder load(java.lang.Object)>,<Lcom/bumptech/glide/RequestManager;->load(Ljava/lang/Object;)Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder load(java.lang.String)>,<Lcom/bumptech/glide/RequestManager;->load(Ljava/lang/String;)Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder load(java.net.URL)>,<Lcom/bumptech/glide/RequestManager;->load(Ljava/net/URL;)Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder load(byte[])>,<Lcom/bumptech/glide/RequestManager;->load([B)Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: java.lang.Object load(android.graphics.Bitmap)>,<Lcom/bumptech/glide/RequestManager;->load(Landroid/graphics/Bitmap;)Ljava/lang/Object;>
,SOURCE,<com.bumptech.glide.RequestManager: java.lang.Object load(android.graphics.drawable.Drawable)>,<Lcom/bumptech/glide/RequestManager;->load(Landroid/graphics/drawable/Drawable;)Ljava/lang/Object;>
,SOURCE,<com.bumptech.glide.RequestManager: java.lang.Object load(android.net.Uri)>,<Lcom/bumptech/glide/RequestManager;->load(Landroid/net/Uri;)Ljava/lang/Object;>
,SOURCE,<com.bumptech.glide.RequestManager: java.lang.Object load(java.io.File)>,<Lcom/bumptech/glide/RequestManager;->load(Ljava/io/File;)Ljava/lang/Object;>
,SOURCE,<com.bumptech.glide.RequestManager: java.lang.Object load(java.lang.Integer)>,<Lcom/bumptech/glide/RequestManager;->load(Ljava/lang/Integer;)Ljava/lang/Object;>
,SOURCE,<com.bumptech.glide.RequestManager: java.lang.Object load(java.lang.Object)> ,<Lcom/bumptech/glide/RequestManager;->load(Ljava/lang/Object;)Ljava/lang/Object;>
,SOURCE,<com.bumptech.glide.RequestManager: java.lang.Object load(java.lang.String)>,<Lcom/bumptech/glide/RequestManager;->load(Ljava/lang/String;)Ljava/lang/Object;>
,SOURCE,<com.bumptech.glide.RequestManager: java.lang.Object load(java.net.URL)>,<Lcom/bumptech/glide/RequestManager;->load(Ljava/net/URL;)Ljava/lang/Object;>
,SOURCE,<com.bumptech.glide.RequestManager: java.lang.Object load(byte[])>,<Lcom/bumptech/glide/RequestManager;->load([B)Ljava/lang/Object;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder as(java.lang.Class)>,<Lcom/bumptech/glide/RequestManager;->as(Ljava/lang/Class;)Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder asBitmap()>,<Lcom/bumptech/glide/RequestManager;->asBitmap()Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder asDrawable()> ,<Lcom/bumptech/glide/RequestManager;->asDrawable()Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder asFile()>,<Lcom/bumptech/glide/RequestManager;->asFile()Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,<com.bumptech.glide.RequestManager: com.bumptech.glide.RequestBuilder asGif()>,<Lcom/bumptech/glide/RequestManager;->asGif()Lcom/bumptech/glide/RequestBuilder;>
,SOURCE,"<com.bumptech.glide.load.resource.bitmap.BitmapDrawableEncoder: boolean encode(com.bumptech.glide.load.engine.Resource<ndroid.graphics.drawable.BitmapDrawable>,java.io.File,com.bumptech.glide.load.Options)>",<Lcom/bumptech/glide/load/resource/bitmap/BitmapDrawableEncoder;->encode(Lcom/bumptech/glide/load/engine/Resource; Ljava/io/File; Lcom/bumptech/glide/load/Options;)Z>
React Native: Load images & Take pictures,SOURCE,"<com.reactnativecommunity.cameraroll: void getPhotos(com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.Promise)>",<Lcom/reactnativecommunity/cameraroll;->getPhotos(Lcom/facebook/react/bridge/ReadableMap; Lcom/facebook/react/bridge/Promise;)V>
,SOURCE,"<com.reactnativecommunity.cameraroll: void saveToCameraRoll(java.lang.String,com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.Promise)>",<Lcom/reactnativecommunity/cameraroll;->saveToCameraRoll(Ljava/lang/String; Lcom/facebook/react/bridge/ReadableMap; Lcom/facebook/react/bridge/Promise;)V>
,SOURCE,<com.imagepicker.ImagePickerModule: void launchCamera()>,<Lcom/imagepicker/ImagePickerModule;->launchCamera()V>
,SOURCE,<com.imagepicker.ImagePickerModule: void launchImageLibrary()>,<Lcom/imagepicker/ImagePickerModule;->launchImageLibrary()V>
,SOURCE,"<com.imagepicker.ImagePickerModule: void launchCamera(com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.Callback)>",<Lcom/imagepicker/ImagePickerModule;->launchCamera(Lcom/facebook/react/bridge/ReadableMap; Lcom/facebook/react/bridge/Callback;)V>
,SOURCE,"<com.imagepicker.ImagePickerModule: void launchImageLibrary(com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.Callback)>",<Lcom/imagepicker/ImagePickerModule;->launchImageLibrary(Lcom/facebook/react/bridge/ReadableMap; Lcom/facebook/react/bridge/Callback;)V>
,SOURCE,<com.imagepicker.ImagePickerModule: java.lang.String getBase64StringFromFile(java.lang.String)>,<Lcom/imagepicker/ImagePickerModule;->getBase64StringFromFile(Ljava/lang/String;)Ljava/lang/String;>
,SOURCE,<com.imagepicker.ImagePickerModule: java.io.File createFileFromURI(android.net.Uri)>,<Lcom/imagepicker/ImagePickerModule;->createFileFromURI(Landroid/net/Uri;)Ljava/io/File;>
Video,SOURCE,<android.media.MediaRecorder: void setVideoSource(int)>,<Landroid/media/MediaRecorder;->setVideoSource(I)V>
Media,SOURCE,<android.media.MediaRecorder: void setPreviewDisplay(android.view.Surface)>,<Landroid/media/MediaRecorder;->setPreviewDisplay(Landroid/view/Surface;)V>
,SOURCE,<android.media.MediaRecorder: void start()>,<Landroid/media/MediaRecorder;->start()V>
Audio,SOURCE,"<android.media.AudioRecord: int read(short[],int,int)>",<Landroid/media/AudioRecord;->read([S I I)I>
,SOURCE,"<android.media.AudioRecord: int read(byte[],int,int)>",<Landroid/media/AudioRecord;->read([B I I)I>
,SOURCE,"<android.media.AudioRecord: int read(java.nio.ByteBuffer,int)> ",<Landroid/media/AudioRecord;->read(Ljava/nio/ByteBuffer; I)I>
Hardware,SOURCE,<android.hardware.Camera: int CAMERA_ERROR_UNKNOWN> ,<Landroid/hardware/Camera;->CAMERA_ERROR_UNKNOWN>
,SOURCE,<android.hardware.Camera: int CAMERA_ERROR_SERVER_DIED>,<Landroid/hardware/Camera;->CAMERA_ERROR_SERVER_DIED>
,SOURCE,<android.hardware.Camera: java.lang.String ACTION_NEW_VIDEO> ,<Landroid/hardware/Camera;->ACTION_NEW_VIDEO>
,SOURCE,<android.hardware.Camera: java.lang.String ACTION_NEW_PICTURE>,<Landroid/hardware/Camera;->ACTION_NEW_PICTURE>
,SOURCE,"<android.hardware.SensorManager: void getRotationMatrixFromVector(float[],float[])>",<Landroid/hardware/SensorManager;->getRotationMatrixFromVector([F [F)V>
,SOURCE,"<android.hardware.SensorManager: float[] getOrientation(float[],float[])>",<Landroid/hardware/SensorManager;->getOrientation([F [F)[F>
,SOURCE,"<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>",<Landroid/hardware/SensorManager;->getRotationMatrix([F [F [F [F)Z>
,SOURCE,<android.hardware.SensorManager: float LIGHT_SHADE>,<Landroid/hardware/SensorManager;->LIGHT_SHADE>
,SOURCE,<android.hardware.SensorManager: int AXIS_X>,<Landroid/hardware/SensorManager;->AXIS_X>
,SOURCE,<android.hardware.SensorManager: int AXIS_Y>,<Landroid/hardware/SensorManager;->AXIS_Y>
,SOURCE,<android.hardware.SensorManager: int AXIS_Z>,<Landroid/hardware/SensorManager;->AXIS_Z>
Bluetooth,SOURCE,<android.bluetooth.BluetoothAdapter: java.lang.String getAddress()>,<Landroid/bluetooth/BluetoothAdapter;->getAddress()Ljava/lang/String;>
Owasp,SOURCE,<org.owasp.webgoat.plugins.Plugin: void loadFiles(java.nio.file.Path)>,<Lorg/owasp/webgoat/plugins/Plugin;->loadFiles(Ljava/nio/file/Path;)V>
Apache,SOURCE,<org.apache.http.HttpResponse: org.apache.http.HttpEntity getEntity()>,<Lorg/apache/http/HttpResponse;->getEntity()Lorg/apache/http/HttpEntity;>
,SOURCE,<org.apache.http.util.EntityUtils: java.lang.String toString(org.apache.http.HttpEntity)>,<Lorg/apache/http/util/EntityUtils;->toString(Lorg/apache/http/HttpEntity;)Ljava/lang/String;>
,SOURCE,<org.apache.http.HttpResponse: org.apache.http.StatusLine getStatusLine()>,<Lorg/apache/http/HttpResponse;->getStatusLine()Lorg/apache/http/StatusLine;>
SharedPreferences,SOURCE,<android.content.SharedPreferences: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>,<Landroid/content/SharedPreferences;->getDefaultSharedPreferences(Landroid/content/Context;)Landroid/content/SharedPreferences;>
