function,type,api-define,api-find
Firebase,SOURCE,<com.google.firebase.ml.vision.common.FirebaseVisionImage: FirebaseVisionImage fromBitmap(android.graphics.Bitmap)>,<Lcom/google/firebase/ml/vision/common/FirebaseVisionImage;->fromBitmap(Landroid/graphics/Bitmap;)Lcom/google/firebase/ml/vision/common/FirebaseVisionImage;>
Reactnative,SOURCE,"<org.reactnative.camera.tflite.Classifier: List<Recognition> recognizeImage(android.graphics.Bitmap,int)> ",<Lorg/reactnative/camera/tflite/Classifier;->recognizeImage(Landroid/graphics/Bitmap; I)Ljava/util/List;>
SQL,SINK,<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>,<Landroid/database/sqlite/SQLiteDatabase;->execSQL(Ljava/lang/String;)V>
SharedPreferences,SINK,"<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean)>",<Landroid/content/SharedPreferences$Editor;->putBoolean(Ljava/lang/String; Z)Landroid/content/SharedPreferences$Editor;>
,SINK,"<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putFloat(java.lang.String,float)>",<Landroid/content/SharedPreferences$Editor;->putFloat(Ljava/lang/String; F)Landroid/content/SharedPreferences$Editor;>
,SINK,"<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putInt(java.lang.String,int)>",<Landroid/content/SharedPreferences$Editor;->putInt(Ljava/lang/String; I)Landroid/content/SharedPreferences$Editor;>
,SINK,"<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putLong(java.lang.String,long)>",<Landroid/content/SharedPreferences$Editor;->putLong(Ljava/lang/String; J)Landroid/content/SharedPreferences$Editor;>
,SINK,"<android.content.SharedPreferences$Editor: android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String)>",<Landroid/content/SharedPreferences$Editor;->putString(Ljava/lang/String; Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;>
Logging,SINK,"<android.util.Log: int d(java.lang.String,java.lang.String)> ",<Landroid/util/Log;->d(Ljava/lang/String; Ljava/lang/String;)I>
,SINK,"<android.util.Log: int d(java.lang.String,java.lang.String,java.lang.Throwable)>",<Landroid/util/Log;->d(Ljava/lang/String; Ljava/lang/String; Ljava/lang/Throwable;)I>
,SINK,"<android.util.Log: int e(java.lang.String,java.lang.String)> ",<Landroid/util/Log;->e(Ljava/lang/String; Ljava/lang/String;)I>
,SINK,"<android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)>",<Landroid/util/Log;->e(Ljava/lang/String; Ljava/lang/String; Ljava/lang/Throwable;)I>
,SINK,"<android.util.Log: int i(java.lang.String,java.lang.String)>",<Landroid/util/Log;->i(Ljava/lang/String; Ljava/lang/String;)I>
,SINK,"<android.util.Log: int i(java.lang.String,java.lang.String,java.lang.Throwable)> ",<Landroid/util/Log;->i(Ljava/lang/String; Ljava/lang/String; Ljava/lang/Throwable;)I>
,SINK,"<android.util.Log: int v(java.lang.String,java.lang.String)>",<Landroid/util/Log;->v(Ljava/lang/String; Ljava/lang/String;)I>
,SINK,"<android.util.Log: int v(java.lang.String,java.lang.String,java.lang.Throwable)>",<Landroid/util/Log;->v(Ljava/lang/String; Ljava/lang/String; Ljava/lang/Throwable;)I>
,SINK,"<android.util.Log: int w(java.lang.String,java.lang.Throwable)>",<Landroid/util/Log;->w(Ljava/lang/String; Ljava/lang/Throwable;)I>
,SINK,"<android.util.Log: int w(java.lang.String,java.lang.String)>",<Landroid/util/Log;->w(Ljava/lang/String; Ljava/lang/String;)I>
,SINK,"<android.util.Log: int w(java.lang.String,java.lang.String,java.lang.Throwable)>",<Landroid/util/Log;->w(Ljava/lang/String; Ljava/lang/String; Ljava/lang/Throwable;)I>
,SINK,"<android.util.Log: int wtf(java.lang.String,java.lang.Throwable)>",<Landroid/util/Log;->wtf(Ljava/lang/String; Ljava/lang/Throwable;)I>
,SINK,"<android.util.Log: int wtf(java.lang.String,java.lang.String)>",<Landroid/util/Log;->wtf(Ljava/lang/String; Ljava/lang/String;)I>
,SINK,"<android.util.Log: int wtf(java.lang.String,java.lang.String,java.lang.Throwable)>",<Landroid/util/Log;->wtf(Ljava/lang/String; Ljava/lang/String; Ljava/lang/Throwable;)I>
SD Card or internal sinks,SINK,<java.io.OutputStream: void write(byte[])>,<Ljava/io/OutputStream;->write([B)V>
,SINK,"<java.io.OutputStream: void write(byte[],int,int)void>",<Ljava/io/OutputStream;->write([B I I)V>
,SINK,<java.io.OutputStream: void write(int)>,<Ljava/io/OutputStream;->write(I)V>
,SINK,<java.io.FileOutputStream: void write(byte[])>,<Ljava/io/FileOutputStream;->write([B)V>
,SINK,"<java.io.FileOutputStream: void write(byte[],int,int)>",<Ljava/io/FileOutputStream;->write([B I I)V>
,SINK,<java.io.FileOutputStream: void write(int)>,<Ljava/io/FileOutputStream;->write(I)V>
,SINK,<java.io.Writer: void write(char[])>,<Ljava/io/Writer;->write([C)V>
,SINK,"<java.io.Writer: void write(char[],int,int)>",<Ljava/io/Writer;->write([C I I)V>
,SINK,<java.io.Writer: void write(int)> ,<Ljava/io/Writer;->write(I)V>
,SINK,<java.io.Writer: void write(java.lang.String)>,<Ljava/io/Writer;->write(Ljava/lang/String;)V>
,SINK,"<java.io.Writer: void write(java.lang.String,int,int)>",<Ljava/io/Writer;->write(Ljava/lang/String; I I)V>
,SINK,<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>,<Ljava/io/Writer;->append(Ljava/lang/CharSequence;)Ljava/io/Writer;>
,SINK,<java.io.OutputStreamWriter: java.io.Writer append(java.lang.CharSequence)>,<Ljava/io/OutputStreamWriter;->append(Ljava/lang/CharSequence;)Ljava/io/Writer;>
SMS sinks,SINK,"<android.telephony.SmsManager: void sendTextMessage(java.lang.String,java.lang.String,java.lang.String,android.app.PendingIntent,android.app.PendingIntent)>",<Landroid/telephony/SmsManager;->sendTextMessage(Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Landroid/app/PendingIntent; Landroid/app/PendingIntent;)V>
,SINK,"<android.telephony.SmsManager: void sendDataMessage(java.lang.String,java.lang.String,short,byte[],android.app.PendingIntent,android.app.PendingIntent)>",<Landroid/telephony/SmsManager;->sendDataMessage(Ljava/lang/String; Ljava/lang/String; S [B Landroid/app/PendingIntent; Landroid/app/PendingIntent;)V>
,SINK,"<android.telephony.SmsManager: void sendMultipartTextMessage(java.lang.String,java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList)>",<Landroid/telephony/SmsManager;->sendMultipartTextMessage(Ljava/lang/String; Ljava/lang/String; Ljava/util/ArrayList; Ljava/util/ArrayList; Ljava/util/ArrayList;)V>
Network,SINK,"<org.apache.xmlrpc.webserver.XmlRpcServletServer: void setResponseHeader(org.apache.xmlrpc.common.ServerStreamConnection,java.lang.String,java.lang.String)>",<Lorg/apache/xmlrpc/webserver/XmlRpcServletServer;->setResponseHeader(Lorg/apache/xmlrpc/common/ServerStreamConnection; Ljava/lang/String; Ljava/lang/String;)V>
,SINK,"<org.apache.xmlrpc.webserver.XmlRpcServletServer: void execute(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)> ",<Lorg/apache/xmlrpc/webserver/XmlRpcServletServer;->execute(Ljavax/servlet/http/HttpServletRequest; Ljavax/servlet/http/HttpServletResponse;)V>
,SINK,"<org.apache.xmlrpc.webserver.ServletOutputStreamImpl: void write(byte[],int,int)>",<Lorg/apache/xmlrpc/webserver/ServletOutputStreamImpl;->write([B I I)V>
,SINK,"<org.apache.xmlrpc.webserver.ConnectionServer: void writeResponse(org.apache.xmlrpc.common.XmlRpcStreamRequestConfig,java.io.OutputStream,java.lang.Object)>",<Lorg/apache/xmlrpc/webserver/ConnectionServer;->writeResponse(Lorg/apache/xmlrpc/common/XmlRpcStreamRequestConfig; Ljava/io/OutputStream; Ljava/lang/Object;)V>
,SINK,<org.apache.xmlrpc.webserver.WebServer: void setParanoid(boolean)>,<Lorg/apache/xmlrpc/webserver/WebServer;->setParanoid(Z)V>
,SINK,"<org.apache.xmlrpc.webserver.Connection: void writeResponseHeader(org.apache.xmlrpc.webserver.RequestData,int)> ",<Lorg/apache/xmlrpc/webserver/Connection;->writeResponseHeader(Lorg/apache/xmlrpc/webserver/RequestData; I)V>
,SINK,<org.apache.xmlrpc.server.XmlRpcServerWorker: java.lang.Object execute(org.apache.xmlrpc.XmlRpcRequest)>,<Lorg/apache/xmlrpc/server/XmlRpcServerWorker;->execute(Lorg/apache/xmlrpc/XmlRpcRequest;)Ljava/lang/Object;>
,SINK,"<org.owasp.webgoat.HammerHead: void log(javax.servlet.http.HttpServletRequest,java.lang.String)>",<Lorg/owasp/webgoat/HammerHead;->log(Ljavax/servlet/http/HttpServletRequest; Ljava/lang/String;)V>
,SINK,<org.owasp.webgoat.session.LessonSession: void setAuthenticated(boolean)>,<Lorg/owasp/webgoat/session/LessonSession;->setAuthenticated(Z)V>
,SINK,"<org.owasp.webgoat.session.WebSession: void update(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String)>",<Lorg/owasp/webgoat/session/WebSession;->update(Ljavax/servlet/http/HttpServletRequest; Ljavax/servlet/http/HttpServletResponse; Ljava/lang/String;)V>
,SINK,"<org.springframework.web.socket.server.support.WebSocketHttpRequestHandler: void handleRequest(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>",<Lorg/springframework/web/socket/server/support/WebSocketHttpRequestHandler;->handleRequest(Ljavax/servlet/http/HttpServletRequest; Ljavax/servlet/http/HttpServletResponse;)V>
,SINK,<org.springframework.web.socket.adapter.standard.StandardWebSocketSession: void sendTextMessage(org.springframework.web.socket.TextMessage)>,<Lorg/springframework/web/socket/adapter/standard/StandardWebSocketSession;->sendTextMessage(Lorg/springframework/web/socket/TextMessage;)V>
,SINK,<analysis.MethodAnalysis Lcom/facebook/react/bridge/Inspector$LocalConnection;->sendMessage(Ljava/lang/String;)V [access_flags=public native] @ 0x0>,<Lorg/springframework/web/socket/handler/ConcurrentWebSocketSessionDecorator;->sendMessage(Lorg/springframework/web/socket/WebSocketMessage;)V>
,SINK,"<org.springframework.web.socket.sockjs.transport.session.WebSocketServerSockJsSession: void handleMessage(org.springframework.web.socket.TextMessage,org.springframework.web.socket.WebSocketSession)>",<Lorg/springframework/web/socket/sockjs/transport/session/WebSocketServerSockJsSession;->handleMessage(Lorg/springframework/web/socket/TextMessage; Lorg/springframework/web/socket/WebSocketSession;)V>
,SINK,<org.apache.http.impl.conn.DefaultClientConnection: void sendRequestHeader(org.apache.http.HttpRequest)>,<Lorg/apache/http/impl/conn/DefaultClientConnection;->sendRequestHeader(Lorg/apache/http/HttpRequest;)V>
,SINK,<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>,<Lorg/apache/http/impl/client/DefaultHttpClient;->execute(Lorg/apache/http/client/methods/HttpUriRequest;)Lorg/apache/http/HttpResponse;>
,SINK,<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>,<Lorg/apache/http/client/HttpClient;->execute(Lorg/apache/http/client/methods/HttpUriRequest;)Lorg/apache/http/HttpResponse;>
,SINK,<com.github.scribejava.core.oauth.OAuth20Service: com.github.scribejava.core.model.OAuth2AccessToken sendAccessTokenRequestSync(com.github.scribejava.core.model.OAuthRequest)>,<Lcom/github/scribejava/core/oauth/OAuth20Service;->sendAccessTokenRequestSync(Lcom/github/scribejava/core/model/OAuthRequest;)Lcom/github/scribejava/core/model/OAuth2AccessToken;>
,SINK,"<com.github.scribejava.core.oauth.OAuth20Service: java.util.concurrent.Future sendAccessTokenRequestAsync(com.github.scribejava.core.model.OAuthRequestAsync,com.github.scribejava.core.model.OAuthAsyncRequestCallback)>",<Lcom/github/scribejava/core/oauth/OAuth20Service;->sendAccessTokenRequestSync(Lcom/github/scribejava/core/model/OAuthRequestAsync; Lcom/github/scribejava/core/model/OAuthAsyncRequestCallback;)Ljava/util/concurrent/Future;>
,SINK,<javax.servlet.http.HttpServletResponseWrapper: void sendRedirect(java.lang.String)>,<Ljavax/servlet/http/HttpServletResponseWrapper;->sendRedirect(Ljava/lang/String;)V>
,SINK,<java.net.URLConnection: void connect()>,<Ljava/net/URLConnection;->connect()V>
,SINK,<java.net.Socket: void connect(java.net.SocketAddress)>,<Ljava/net/Socket;->connect(Ljava/net/SocketAddress;)V>
,SINK,<android.os.Handler: boolean sendMessage(android.os.Message)>,<Landroid/os/Handler;->sendMessage(Landroid/os/Message;)Z>
,SINK,"<java.net.URL: void set(java.lang.String,java.lang.String,int,java.lang.String,java.lang.String)> ",<Ljava/net/URL;->set(Ljava/lang/String; Ljava/lang/String; I Ljava/lang/String; Ljava/lang/String;)V>
,SINK,"<java.net.URL: void set(java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>",<Ljava/net/URL;->set(Ljava/lang/String; Ljava/lang/String; I Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Ljava/lang/String;)V>
,SINK,<org.apache.http.util.EntityUtils: java.lang.String toString(org.apache.http.HttpEntity)>,<Lorg/apache/http/util/EntityUtils;->toString(Lorg/apache/http/HttpEntity;)Ljava/lang/String;>
,SINK,<org.apache.http.util.EntityUtils: byte[] toByteArray(org.apache.http.HttpEntity)> ,<Lorg/apache/http/util/EntityUtils;->toByteArray(Lorg/apache/http/HttpEntity;)[B>
,SINK,"<org.apache.http.util.EntityUtils: java.lang.String toString(org.apache.http.HttpEntity,java.lang.String)>",<Lorg/apache/http/util/EntityUtils;->toString(Lorg/apache/http/HttpEntity; Ljava/lang/String;)Ljava/lang/String;>
,SINK,<org.apache.http.util.EntityUtils: java.lang.String getContentCharSet(org.apache.http.HttpEntity)>,<Lorg/apache/http/util/EntityUtils;->getContentCharSet(Lorg/apache/http/HttpEntity;)Ljava/lang/String;>
Firebase,SINK,<com.google.firebase.ml.vision.FirebaseVision: FirebaseVisionFaceDetector getVisionFaceDetector(FirebaseVisionFaceDetectorOptions)>,<Lcom/google/firebase/ml/vision/FirebaseVision;->getVisionFaceDetector(Lcom/google/firebase/ml/vision/face/FirebaseVisionFaceDetectorOptions;)Lcom/google/firebase/ml/vision/face/FirebaseVisionFaceDetector;>
